"","FFMC","DMC","DC","ISI","temp","RH","wind","rain"
"1",86.2,26.2,94.3,5.1,8.2,51,6.7,0
"2",90.6,35.4,669.1,6.7,18,33,0.9,0
"3",90.6,43.7,686.9,6.7,14.6,33,1.3,0
"4",91.7,33.3,77.5,9,8.3,97,4,0.2
"5",89.3,51.3,102.2,9.6,11.4,99,1.8,0
"6",92.3,85.3,488,14.7,22.2,29,5.4,0
"7",92.3,88.9,495.6,8.5,24.1,27,3.1,0
"8",91.5,145.4,608.2,10.7,8,86,2.2,0
"9",91,129.5,692.6,7,13.1,63,5.4,0
"10",92.5,88,698.6,7.1,22.8,40,4,0
"11",92.5,88,698.6,7.1,17.8,51,7.2,0
"12",92.8,73.2,713,22.6,19.3,38,4,0
"13",63.5,70.8,665.3,0.8,17,72,6.7,0
"14",90.9,126.5,686.5,7,21.3,42,2.2,0
"15",92.9,133.3,699.6,9.2,26.4,21,4.5,0
"16",93.3,141.2,713.9,13.9,22.9,44,5.4,0
"17",91.7,35.8,80.8,7.8,15.1,27,5.4,0
"18",84.9,32.8,664.2,3,16.7,47,4.9,0
"19",89.2,27.9,70.8,6.3,15.9,35,4,0
"20",86.3,27.4,97.1,5.1,9.3,44,4.5,0
"21",91,129.5,692.6,7,18.3,40,2.7,0
"22",91.8,78.5,724.3,9.2,19.1,38,2.7,0
"23",94.3,96.3,200,56.1,21,44,4.5,0
"24",90.2,110.9,537.4,6.2,19.5,43,5.8,0
"25",93.5,139.4,594.2,20.3,23.7,32,5.8,0
"26",91.4,142.4,601.4,10.6,16.3,60,5.4,0
"27",92.4,117.9,668,12.2,19,34,5.8,0
"28",90.9,126.5,686.5,7,19.4,48,1.3,0
"29",93.4,145.4,721.4,8.1,30.2,24,2.7,0
"30",93.5,149.3,728.6,8.1,22.8,39,3.6,0
"31",94.3,85.1,692.3,15.9,25.4,24,3.6,0
"32",88.6,91.8,709.9,7.1,11.2,78,7.6,0
"33",88.6,69.7,706.8,5.8,20.6,37,1.8,0
"34",91.7,75.6,718.3,7.8,17.7,39,3.6,0
"35",91.8,78.5,724.3,9.2,21.2,32,2.7,0
"36",90.3,80.7,730.2,6.3,18.2,62,4.5,0
"37",90.6,35.4,669.1,6.7,21.7,24,4.5,0
"38",90,41.5,682.6,8.7,11.3,60,5.4,0
"39",90.6,43.7,686.9,6.7,17.8,27,4,0
"40",88.1,25.7,67.6,3.8,14.1,43,2.7,0
"41",79.5,60.6,366.7,1.5,23.3,37,3.1,0
"42",90.2,96.9,624.2,8.9,18.4,42,6.7,0
"43",94.8,108.3,647.1,17,16.6,54,5.4,0
"44",92.5,88,698.6,7.1,19.6,48,2.7,0
"45",90.1,82.9,735.7,6.2,12.9,74,4.9,0
"46",94.3,85.1,692.3,15.9,25.9,24,4,0
"47",90.9,126.5,686.5,7,14.7,70,3.6,0
"48",94.2,62.3,442.9,11,23,36,3.1,0
"49",87.2,23.9,64.7,4.1,11.8,35,1.8,0
"50",87.6,52.2,103.8,5,11,46,5.8,0
"51",92.9,137,706.4,9.2,20.8,17,1.3,0
"52",90.2,99.6,631.2,6.3,21.5,34,2.2,0
"53",92.1,111.2,654.1,9.6,20.4,42,4.9,0
"54",92.1,111.2,654.1,9.6,20.4,42,4.9,0
"55",91.7,114.3,661.3,6.3,17.6,45,3.6,0
"56",92.9,137,706.4,9.2,27.7,24,2.2,0
"57",90.3,80.7,730.2,6.3,17.8,63,4.9,0
"58",92.6,46.5,691.8,8.8,13.8,50,2.7,0
"59",84,9.3,34,2.1,13.9,40,5.4,0
"60",86.6,13.2,43,5.3,12.3,51,0.9,0
"61",89.3,51.3,102.2,9.6,11.5,39,5.8,0
"62",89.3,51.3,102.2,9.6,5.5,59,6.3,0
"63",93,75.3,466.6,7.7,18.8,35,4.9,0
"64",90.2,99.6,631.2,6.3,20.8,33,2.7,0
"65",91.1,103.2,638.8,5.8,23.1,31,3.1,0
"66",91.7,114.3,661.3,6.3,18.6,44,4.5,0
"67",92.4,117.9,668,12.2,23,37,4.5,0
"68",92.4,117.9,668,12.2,19.6,33,5.4,0
"69",92.4,117.9,668,12.2,19.6,33,6.3,0
"70",91.7,33.3,77.5,9,17.2,26,4.5,0
"71",91.2,48.3,97.8,12.5,15.8,27,7.6,0
"72",94.3,85.1,692.3,15.9,17.7,37,3.6,0
"73",91.7,33.3,77.5,9,15.6,25,6.3,0
"74",88.8,147.3,614.5,9,17.3,43,4.5,0
"75",93.3,141.2,713.9,13.9,27.6,30,1.3,0
"76",84.2,6.8,26.6,7.7,6.7,79,3.1,0
"77",86.6,13.2,43,5.3,15.7,43,3.1,0
"78",87.6,52.2,103.8,5,8.3,72,3.1,0
"79",90.1,108,529.8,12.5,14.7,66,2.7,0
"80",91,121.2,561.6,7,21.6,19,6.7,0
"81",91.4,142.4,601.4,10.6,19.5,39,6.3,0
"82",90.2,99.6,631.2,6.3,17.9,44,2.2,0
"83",94.8,108.3,647.1,17,18.6,51,4.5,0
"84",92.1,111.2,654.1,9.6,16.6,47,0.9,0
"85",91.7,114.3,661.3,6.3,20.2,45,3.6,0
"86",92.9,137,706.4,9.2,21.5,15,0.9,0
"87",92.9,137,706.4,9.2,25.4,27,2.2,0
"88",92.9,137,706.4,9.2,22.4,34,2.2,0
"89",93.5,149.3,728.6,8.1,25.3,36,3.6,0
"90",91.7,35.8,80.8,7.8,17.4,25,4.9,0
"91",90.2,96.9,624.2,8.9,14.7,59,5.8,0
"92",91.7,35.8,80.8,7.8,17.4,24,5.4,0
"93",92.3,85.3,488,14.7,20.8,32,6.3,0
"94",91.4,142.4,601.4,10.6,18.2,43,4.9,0
"95",91.1,103.2,638.8,5.8,23.4,22,2.7,0
"96",89.7,90,704.4,4.8,17.8,64,1.3,0
"97",83.9,8,30.2,2.6,12.7,48,1.8,0
"98",69,2.4,15.5,0.7,17.4,24,5.4,0
"99",91.4,142.4,601.4,10.6,11.6,87,4.5,0
"100",91.4,142.4,601.4,10.6,19.8,39,5.4,0
"101",91.4,142.4,601.4,10.6,19.8,39,5.4,0
"102",88.8,147.3,614.5,9,14.4,66,5.4,0
"103",94.8,108.3,647.1,17,20.1,40,4,0
"104",92.5,121.1,674.4,8.6,24.1,29,4.5,0
"105",82.1,3.7,9.3,2.9,5.3,78,3.1,0
"106",85.9,19.5,57.3,2.8,12.7,52,6.3,0
"107",91.4,30.7,74.3,7.5,18.2,29,3.1,0
"108",90.2,99.6,631.2,6.3,21.4,33,3.1,0
"109",92.5,88,698.6,7.1,20.3,45,3.1,0
"110",88.6,91.8,709.9,7.1,17.4,56,5.4,0
"111",85.9,19.5,57.3,2.8,13.7,43,5.8,0
"112",91.7,33.3,77.5,9,18.8,18,4.5,0
"113",89.7,90,704.4,4.8,22.8,39,3.6,0
"114",91.8,78.5,724.3,9.2,18.9,35,2.7,0
"115",88.1,25.7,67.6,3.8,15.8,27,7.6,0
"116",88.1,25.7,67.6,3.8,15.5,27,6.3,0
"117",91.7,35.8,80.8,7.8,11.6,30,6.3,0
"118",91.7,35.8,80.8,7.8,15.2,27,4.9,0
"119",90.1,39.7,86.6,6.2,10.6,30,4,0
"120",93,75.3,466.6,7.7,19.6,36,3.1,0
"121",91.5,145.4,608.2,10.7,10.3,74,2.2,0
"122",91.5,145.4,608.2,10.7,17.1,43,5.4,0
"123",92.4,124.1,680.7,8.5,22.5,42,5.4,0
"124",84.4,73.4,671.9,3.2,17.9,45,3.1,0
"125",94.3,85.1,692.3,15.9,19.8,50,5.4,0
"126",92.6,46.5,691.8,8.8,20.6,24,5.4,0
"127",87.6,52.2,103.8,5,9,49,2.2,0
"128",93.5,149.3,728.6,8.1,17.2,43,3.1,0
"129",91.4,37.9,673.8,5.2,15.9,46,3.6,0
"130",92.6,46.5,691.8,8.8,15.4,35,0.9,0
"131",68.2,21.5,87.2,0.8,15.4,40,2.7,0
"132",87.2,23.9,64.7,4.1,14,39,3.1,0
"133",89.3,51.3,102.2,9.6,10.6,46,4.9,0
"134",93.7,80.9,685.2,17.9,17.6,42,3.1,0
"135",88.1,25.7,67.6,3.8,14.9,38,2.7,0
"136",93.5,139.4,594.2,20.3,17.6,52,5.8,0
"137",92.4,124.1,680.7,8.5,17.2,58,1.3,0
"138",90.9,126.5,686.5,7,15.6,66,3.1,0
"139",85.8,48.3,313.4,3.9,18,42,2.7,0
"140",91,129.5,692.6,7,21.7,38,2.2,0
"141",90.9,126.5,686.5,7,21.9,39,1.8,0
"142",95.5,99.9,513.3,13.2,23.3,31,4.5,0
"143",90.1,108,529.8,12.5,21.2,51,8.9,0
"144",90,51.3,296.3,8.7,16.6,53,5.4,0
"145",95.5,99.9,513.3,13.2,23.8,32,5.4,0
"146",95.2,131.7,578.8,10.4,27.4,22,4,0
"147",90.1,39.7,86.6,6.2,13.2,40,5.4,0
"148",84.4,73.4,671.9,3.2,24.2,28,3.6,0
"149",94.8,108.3,647.1,17,17.4,43,6.7,0
"150",93.7,80.9,685.2,17.9,23.7,25,4.5,0
"151",92.5,56.4,433.3,7.1,23.2,39,5.4,0
"152",90.1,68.6,355.2,7.2,24.8,29,2.2,0
"153",90.1,51.2,424.1,6.2,24.6,43,1.8,0
"154",94.3,85.1,692.3,15.9,20.1,47,4.9,0
"155",93.4,145.4,721.4,8.1,29.6,27,2.7,0
"156",94.8,108.3,647.1,17,16.4,47,1.3,0
"157",93.4,145.4,721.4,8.1,28.6,27,2.2,0
"158",92.1,111.2,654.1,9.6,18.4,45,3.6,0
"159",92.1,111.2,654.1,9.6,20.5,35,4,0
"160",92.4,117.9,668,12.2,19,34,5.8,0
"161",90.1,39.7,86.6,6.2,16.1,29,3.1,0
"162",95.2,131.7,578.8,10.4,20.3,41,4,0
"163",90.6,50.1,100.4,7.8,15.2,31,8.5,0
"164",92.5,121.1,674.4,8.6,17.8,56,1.8,0
"165",89.7,90,704.4,4.8,17.8,67,2.2,0
"166",84.9,18.2,55,3,5.3,70,4.5,0
"167",92.1,111.2,654.1,9.6,16.6,47,0.9,0
"168",96,127.1,570.5,16.5,23.4,33,4.5,0
"169",91.2,48.3,97.8,12.5,14.6,26,9.4,0
"170",95.2,131.7,578.8,10.4,20.7,45,2.2,0
"171",92.9,133.3,699.6,9.2,21.9,35,1.8,0
"172",85.6,90.4,609.6,6.6,17.4,50,4,0
"173",91.4,142.4,601.4,10.6,20.1,39,5.4,0
"174",90.9,126.5,686.5,7,17.7,39,2.2,0
"175",90.2,96.9,624.2,8.9,14.2,53,1.8,0
"176",90.2,96.9,624.2,8.9,20.3,39,4.9,0
"177",81.5,9.1,55.2,2.7,5.8,54,5.8,0
"178",90.2,99.6,631.2,6.3,19.2,44,2.7,0
"179",90.1,82.9,735.7,6.2,18.3,45,2.2,0
"180",88.8,147.3,614.5,9,14.4,66,5.4,0
"181",92.4,124.1,680.7,8.5,23.9,32,6.7,0
"182",84.9,32.8,664.2,3,19.1,32,4,0
"183",86.8,15.6,48.3,3.9,12.4,53,2.2,0
"184",91.7,48.5,696.1,11.1,16.8,45,4.5,0
"185",93.9,135.7,586.7,15.1,20.8,34,4.9,0
"186",91,129.5,692.6,7,17.6,46,3.1,0
"187",89.3,51.3,102.2,9.6,11.5,39,5.8,0
"188",90.9,126.5,686.5,7,21,42,2.2,0
"189",90.8,41.9,89.4,7.9,13.3,42,0.9,0
"190",90.7,44,92.4,5.5,11.5,60,4,0
"191",91.2,48.3,97.8,12.5,11.7,33,4,0
"192",95.2,131.7,578.8,10.4,24.2,28,2.7,0
"193",94.8,108.3,647.1,17,24.6,22,4.5,0
"194",92.9,133.3,699.6,9.2,24.3,25,4,0
"195",94.8,108.3,647.1,17,24.6,22,4.5,0
"196",93.9,135.7,586.7,15.1,23.5,36,5.4,0
"197",81.5,9.1,55.2,2.7,5.8,54,5.8,0
"198",92.9,137,706.4,9.2,21.5,15,0.9,0
"199",91,129.5,692.6,7,13.9,59,6.3,0
"200",63.5,70.8,665.3,0.8,22.6,38,3.6,0
"201",91,129.5,692.6,7,21.6,33,2.2,0
"202",90.1,37.6,83.7,7.2,12.4,54,3.6,0
"203",83.9,8.7,32.1,2.1,8.8,68,2.2,0
"204",91.4,37.9,673.8,5.2,20.2,37,2.7,0
"205",90.6,50.1,100.4,7.8,15.1,64,4,0
"206",92.9,137,706.4,9.2,22.1,34,1.8,0
"207",93.5,139.4,594.2,20.3,22.9,31,7.2,0
"208",91,129.5,692.6,7,20.7,37,2.2,0
"209",92.4,117.9,668,12.2,19.6,33,6.3,0
"210",93.7,80.9,685.2,17.9,23.2,26,4.9,0
"211",90.6,43.7,686.9,6.7,18.4,25,3.1,0
"212",93.5,139.4,594.2,20.3,5.1,96,5.8,0
"213",94.3,85.1,692.3,15.9,20.1,47,4.9,0
"214",87.6,52.2,103.8,5,11,46,5.8,0
"215",91.7,35.8,80.8,7.8,17,27,4.9,0
"216",91.7,35.8,80.8,7.8,17,27,4.9,0
"217",92.4,124.1,680.7,8.5,16.9,60,1.3,0
"218",88.6,91.8,709.9,7.1,12.4,73,6.3,0
"219",92.9,133.3,699.6,9.2,19.4,19,1.3,0
"220",90.1,39.7,86.6,6.2,15.2,27,3.1,0
"221",90.2,99.6,631.2,6.3,16.2,59,3.1,0
"222",93.3,141.2,713.9,13.9,18.6,49,3.6,0
"223",87.6,52.2,103.8,5,11,46,5.8,0
"224",88.3,150.3,309.9,6.8,13.4,79,3.6,0
"225",90.1,82.9,735.7,6.2,15.4,57,4.5,0
"226",93.5,149.3,728.6,8.1,22.9,39,4.9,0
"227",91.7,48.5,696.1,11.1,16.1,44,4,0
"228",92.2,81.8,480.8,11.9,20.1,34,4.5,0
"229",93.5,149.3,728.6,8.1,28.3,26,3.1,0
"230",92.2,81.8,480.8,11.9,16.4,43,4,0
"231",92.9,133.3,699.6,9.2,26.4,21,4.5,0
"232",93.5,149.3,728.6,8.1,27.8,27,3.1,0
"233",91,129.5,692.6,7,18.7,43,2.7,0
"234",84.4,73.4,671.9,3.2,24.3,36,3.1,0
"235",92.5,121.1,674.4,8.6,17.7,25,3.1,0
"236",91.4,142.4,601.4,10.6,19.6,41,5.8,0
"237",92.5,121.1,674.4,8.6,18.2,46,1.8,0
"238",91,129.5,692.6,7,18.8,40,2.2,0
"239",92.5,121.1,674.4,8.6,25.1,27,4,0
"240",81.9,3,7.9,3.5,13.4,75,1.8,0
"241",88,17.2,43.5,3.8,15.2,51,2.7,0
"242",83,23.3,85.3,2.3,16.7,20,3.1,0
"243",94.2,122.3,589.9,12.9,15.4,66,4,0
"244",91.8,175.1,700.7,13.8,21.9,73,7.6,1
"245",91.8,175.1,700.7,13.8,22.4,54,7.6,0
"246",91.8,175.1,700.7,13.8,26.8,38,6.3,0
"247",91.8,175.1,700.7,13.8,25.7,39,5.4,0
"248",92.2,91.6,503.6,9.6,20.7,70,2.2,0
"249",93.1,157.3,666.7,13.5,28.7,28,2.7,0
"250",93.1,157.3,666.7,13.5,21.7,40,0.4,0
"251",93.1,157.3,666.7,13.5,26.8,25,3.1,0
"252",93.1,157.3,666.7,13.5,24,36,3.1,0
"253",93.1,157.3,666.7,13.5,22.1,37,3.6,0
"254",91.9,109.2,565.5,8,21.4,38,2.7,0
"255",91.6,138.1,621.7,6.3,18.9,41,3.1,0
"256",87.5,77,694.8,5,22.3,46,4,0
"257",94.2,117.2,581.1,11,23.9,41,2.2,0
"258",94.2,117.2,581.1,11,21.4,44,2.7,0
"259",91.8,170.9,692.3,13.7,20.6,59,0.9,0
