"","FFMC","DMC","DC","ISI","temp","RH","wind","rain"
"260",91.8,170.9,692.3,13.7,23.7,40,1.8,0
"261",93.6,97.9,542,14.4,28.3,32,4,0
"262",91.6,112.4,573,8.9,11.2,84,7.6,0
"263",91.6,112.4,573,8.9,21.4,42,3.1,0
"264",91.1,141.1,629.1,7.1,19.3,39,3.6,0
"265",94.3,167.6,684.4,13,21.8,53,3.1,0
"266",93.7,102.2,550.3,14.6,22.1,54,7.6,0
"267",94.3,131.7,607.1,22.7,19.4,55,4,0
"268",92.1,152.6,658.2,14.3,23.7,24,3.1,0
"269",92.1,152.6,658.2,14.3,21,32,3.1,0
"270",92.1,152.6,658.2,14.3,19.1,53,2.7,0
"271",92.1,152.6,658.2,14.3,21.8,56,3.1,0
"272",92.1,152.6,658.2,14.3,20.1,58,4.5,0
"273",92.1,152.6,658.2,14.3,20.2,47,4,0
"274",84.4,27.2,353.5,6.8,4.8,57,8.5,0
"275",84,27.8,354.6,5.3,5.1,61,8,0
"276",84.6,26.4,352,2,5.1,61,4.9,0
"277",85.4,25.4,349.7,2.6,4.6,21,8.5,0
"278",85.4,25.4,349.7,2.6,4.6,21,8.5,0
"279",85.4,25.4,349.7,2.6,4.6,21,8.5,0
"280",85.4,25.4,349.7,2.6,4.6,21,8.5,0
"281",84.7,26.7,352.6,4.1,2.2,59,4.9,0
"282",85.4,25.4,349.7,2.6,5.1,24,8.5,0
"283",84.9,27.5,353.5,3.4,4.2,51,4,0
"284",86.9,6.6,18.7,3.2,8.8,35,3.1,0
"285",85.2,4.9,15.8,6.3,7.5,46,8,0
"286",93.9,169.7,411.8,12.3,23.4,40,6.3,0
"287",91.2,183.1,437.7,12.5,12.6,90,7.6,0.2
"288",91.6,104.2,474.9,9,22.1,49,2.7,0
"289",91.6,104.2,474.9,9,24.2,32,1.8,0
"290",91.6,104.2,474.9,9,24.3,30,1.8,0
"291",91.6,104.2,474.9,9,18.7,53,1.8,0
"292",91.6,104.2,474.9,9,25.3,39,0.9,0
"293",91.6,100.2,466.3,6.3,22.9,40,1.3,0
"294",93.1,180.4,430.8,11,26.9,28,5.4,0
"295",92.3,88.8,440.9,8.5,17.1,67,3.6,0
"296",93.1,180.4,430.8,11,22.2,48,1.3,0
"297",90.4,89.5,290.8,6.4,14.3,46,1.8,0
"298",90.4,89.5,290.8,6.4,15.4,45,2.2,0
"299",91.2,147.8,377.2,12.7,19.6,43,4.9,0
"300",53.4,71,233.8,0.4,10.6,90,2.7,0
"301",90.4,93.3,298.1,7.5,20.7,25,4.9,0
"302",90.4,93.3,298.1,7.5,19.1,39,5.4,0
"303",91.1,94.1,232.1,7.1,19.2,38,4.5,0
"304",91.1,94.1,232.1,7.1,19.2,38,4.5,0
"305",85.1,28,113.8,3.5,11.3,94,4.9,0
"306",89.6,84.1,714.3,5.7,19,52,2.2,0
"307",89.6,84.1,714.3,5.7,17.1,53,5.4,0
"308",89.6,84.1,714.3,5.7,23.8,35,3.6,0
"309",92.4,105.8,758.1,9.9,16,45,1.8,0
"310",92.4,105.8,758.1,9.9,24.9,27,2.2,0
"311",92.4,105.8,758.1,9.9,25.3,27,2.7,0
"312",92.4,105.8,758.1,9.9,24.8,28,1.8,0
"313",50.4,46.2,706.6,0.4,12.2,78,6.3,0
"314",92.6,115.4,777.1,8.8,24.3,27,4.9,0
"315",92.6,115.4,777.1,8.8,19.7,41,1.8,0
"316",91.2,134.7,817.5,7.2,18.5,30,2.7,0
"317",92.4,96.2,739.4,8.6,18.6,24,5.8,0
"318",92.4,96.2,739.4,8.6,19.2,24,4.9,0
"319",92.8,119,783.5,7.5,21.6,27,2.2,0
"320",92.8,119,783.5,7.5,21.6,28,6.3,0
"321",92.8,119,783.5,7.5,18.9,34,7.2,0
"322",92.8,119,783.5,7.5,16.8,28,4,0
"323",92.8,119,783.5,7.5,16.8,28,4,0
"324",90.7,136.9,822.8,6.8,12.9,39,2.7,0
"325",88.1,53.3,726.9,5.4,13.7,56,1.8,0
"326",92.2,102.3,751.5,8.4,24.2,27,3.1,0
"327",92.2,102.3,751.5,8.4,24.1,27,3.1,0
"328",92.2,102.3,751.5,8.4,21.2,32,2.2,0
"329",92.2,102.3,751.5,8.4,19.7,35,1.8,0
"330",92.2,102.3,751.5,8.4,23.5,27,4,0
"331",92.2,102.3,751.5,8.4,24.2,27,3.1,0
"332",91.2,124.4,795.3,8.5,21.5,28,4.5,0
"333",91.2,124.4,795.3,8.5,17.1,41,2.2,0
"334",92.1,87.7,721.1,9.5,18.1,54,3.1,0
"335",91.6,108.4,764,6.2,18,51,5.4,0
"336",91.6,108.4,764,6.2,9.8,86,1.8,0
"337",91.6,108.4,764,6.2,19.3,44,2.2,0
"338",91.6,108.4,764,6.2,23,34,2.2,0
"339",91.6,108.4,764,6.2,22.7,35,2.2,0
"340",91.6,108.4,764,6.2,20.4,41,1.8,0
"341",91.6,108.4,764,6.2,19.3,44,2.2,0
"342",91.9,111.7,770.3,6.5,15.7,51,2.2,0
"343",91.5,130.1,807.1,7.5,20.6,37,1.8,0
"344",91.5,130.1,807.1,7.5,15.9,51,4.5,0
"345",91.5,130.1,807.1,7.5,12.2,66,4.9,0
"346",91.5,130.1,807.1,7.5,16.8,43,3.1,0
"347",91.5,130.1,807.1,7.5,21.3,35,2.2,0
"348",92.1,99,745.3,9.6,10.1,75,3.6,0
"349",92.1,99,745.3,9.6,17.4,57,4.5,0
"350",92.1,99,745.3,9.6,12.8,64,3.6,0
"351",92.1,99,745.3,9.6,10.1,75,3.6,0
"352",92.1,99,745.3,9.6,15.4,53,6.3,0
"353",92.1,99,745.3,9.6,20.6,43,3.6,0
"354",92.1,99,745.3,9.6,19.8,47,2.7,0
"355",92.1,99,745.3,9.6,18.7,50,2.2,0
"356",92.1,99,745.3,9.6,20.8,35,4.9,0
"357",92.1,99,745.3,9.6,20.8,35,4.9,0
"358",92.5,122,789.7,10.2,15.9,55,3.6,0
"359",92.5,122,789.7,10.2,19.7,39,2.7,0
"360",92.5,122,789.7,10.2,21.1,39,2.2,0
"361",92.5,122,789.7,10.2,18.4,42,2.2,0
"362",92.5,122,789.7,10.2,17.3,45,4,0
"363",88.2,55.2,732.3,11.6,15.2,64,3.1,0
"364",91.9,111.7,770.3,6.5,15.9,53,2.2,0
"365",91.9,111.7,770.3,6.5,21.1,35,2.7,0
"366",91.9,111.7,770.3,6.5,19.6,45,3.1,0
"367",91.1,132.3,812.1,12.5,15.9,38,5.4,0
"368",91.1,132.3,812.1,12.5,16.4,27,3.6,0
"369",91.2,94.3,744.4,8.4,16.8,47,4.9,0
"370",91,276.3,825.1,7.1,13.8,77,7.6,0
"371",91,276.3,825.1,7.1,13.8,77,7.6,0
"372",91.9,133.6,520.5,8,14.2,58,4,0
"373",92,203.2,664.5,8.1,10.4,75,0.9,0
"374",94.8,222.4,698.6,13.9,20.3,42,2.7,0
"375",90.3,290,855.3,7.4,10.3,78,4,0
"376",91.2,94.3,744.4,8.4,15.4,57,4.9,0
"377",92.1,207,672.6,8.2,21.1,54,2.2,0
"378",93.7,231.1,715.1,8.4,21.9,42,2.2,0
"379",90.9,18.9,30.6,8,8.7,51,5.8,0
"380",18.7,1.1,171.4,0,5.2,100,0.9,0
"381",93.7,101.3,458.8,11.9,19.3,39,7.2,0
"382",90.7,194.1,643,6.8,16.2,63,2.7,0
"383",95.2,217.7,690,18,28.2,29,1.8,0
"384",91.6,248.4,753.8,6.3,20.5,58,2.7,0
"385",91.6,273.8,819.1,7.7,21.3,44,4.5,0
"386",91.6,181.3,613,7.6,20.9,50,2.2,0
"387",90.5,96.7,750.5,11.4,20.6,55,5.4,0
"388",90.9,18.9,30.6,8,11.6,48,5.4,0
"389",94.8,227,706.7,12,23.3,34,3.1,0
"390",94.8,227,706.7,12,23.3,34,3.1,0
"391",84.7,9.5,58.3,4.1,7.5,71,6.3,0
"392",91.1,91.3,738.1,7.2,20.7,46,2.7,0
"393",91,276.3,825.1,7.1,21.9,43,4,0
"394",93.4,15,25.6,11.4,15.2,19,7.6,0
"395",84.1,4.6,46.7,2.2,5.3,68,1.8,0
"396",85,9,56.9,3.5,10.1,62,1.8,0
"397",90.5,96.7,750.5,11.4,20.4,55,4.9,0
"398",91.6,181.3,613,7.6,24.3,33,3.6,0
"399",93.7,231.1,715.1,8.4,25.9,32,3.1,0
"400",93.3,49.5,297.7,14,28,34,4.5,0
"401",93.3,49.5,297.7,14,28,34,4.5,0
"402",91.1,88.2,731.7,8.3,22.8,46,4,0
"403",94.8,227,706.7,12,25,36,4,0
"404",90.7,194.1,643,6.8,21.3,41,3.6,0
"405",87.9,84.8,725.1,3.7,21.8,34,2.2,0
"406",94.6,212.1,680.9,9.5,27.9,27,2.2,0
"407",87.1,291.3,860.6,4,17,67,4.9,0
"408",84.7,8.2,55,2.9,14.2,46,4,0
"409",90.3,290,855.3,7.4,19.9,44,3.1,0
"410",92.3,96.2,450.2,12.1,23.4,31,5.4,0
"411",84.1,7.3,52.8,2.7,14.7,42,2.7,0
"412",84.6,3.2,43.6,3.3,8.2,53,9.4,0
"413",92.3,92.1,442.1,9.8,22.8,27,4.5,0
"414",93.7,231.1,715.1,8.4,26.4,33,3.6,0
"415",93.6,235.1,723.1,10.1,24.1,50,4,0
"416",94.8,222.4,698.6,13.9,27.5,27,4.9,0
"417",92.7,164.1,575.8,8.9,26.3,39,3.1,0
"418",93.4,17.3,28.3,9.9,13.8,24,5.8,0
"419",92,203.2,664.5,8.1,24.9,42,5.4,0
"420",91.6,181.3,613,7.6,24.8,36,4,0
"421",91.7,191.4,635.9,7.8,26.2,36,4.5,0
"422",95.2,217.7,690,18,30.8,19,4.5,0
"423",88.9,263.1,795.9,5.2,29.3,27,3.6,0
"424",91.2,94.3,744.4,8.4,22.3,48,4,0
"425",93.7,231.1,715.1,8.4,26.9,31,3.6,0
"426",91.6,248.4,753.8,6.3,20.4,56,2.2,0
"427",91.6,248.4,753.8,6.3,20.4,56,2.2,0
"428",92.1,207,672.6,8.2,27.9,33,2.2,0
"429",94.8,222.4,698.6,13.9,26.2,34,5.8,0
"430",91.6,181.3,613,7.6,24.6,44,4,0
"431",89.7,287.2,849.3,6.8,19.4,45,3.6,0
"432",92.1,178,605.3,9.6,23.3,40,4,0
"433",94.8,222.4,698.6,13.9,23.9,38,6.7,0
"434",93.6,235.1,723.1,10.1,20.9,66,4.9,0
"435",90.6,269.8,811.2,5.5,22.2,45,3.6,0
"436",90.8,84.7,376.6,5.6,23.8,51,1.8,0
"437",92.1,207,672.6,8.2,26.8,35,1.3,0
"438",89.4,253.6,768.4,9.7,14.2,73,2.7,0
"439",93.7,231.1,715.1,8.4,23.6,53,4,0
"440",91.1,91.3,738.1,7.2,19.1,46,2.2,0
"441",90.3,290,855.3,7.4,16.2,58,3.6,0
"442",92.1,207,672.6,8.2,25.5,29,1.8,0
"443",87.9,24.9,41.6,3.7,10.9,64,3.1,0
"444",90.7,80.9,368.3,16.8,14.8,78,8,0
"445",90.3,290,855.3,7.4,16.2,58,3.6,0
"446",94,47.9,100.7,10.7,17.3,80,4.5,0
"447",92,203.2,664.5,8.1,19.1,70,2.2,0
"448",93.4,17.3,28.3,9.9,8.9,35,8,0
"449",89.7,284.9,844,10.1,10.5,77,4,0
"450",91.6,181.3,613,7.6,19.3,61,4.9,0
"451",95.2,217.7,690,18,23.4,49,5.4,0
"452",90.5,196.8,649.9,16.3,11.8,88,4.9,0
"453",91.5,238.2,730.6,7.5,17.7,65,4,0
"454",89.4,266.2,803.3,5.6,17.4,54,3.1,0
"455",91.6,248.4,753.8,6.3,16.8,56,3.1,0
"456",94.6,160,567.2,16.7,17.9,48,2.7,0
"457",91.6,248.4,753.8,6.3,16.6,59,2.7,0
"458",91.7,191.4,635.9,7.8,19.9,50,4,0
"459",93.7,231.1,715.1,8.4,18.9,64,4.9,0
"460",91.6,273.8,819.1,7.7,15.5,72,8,0
"461",93.7,231.1,715.1,8.4,18.9,64,4.9,0
"462",93.7,231.1,715.1,8.4,18.9,64,4.9,0
"463",91,276.3,825.1,7.1,14.5,76,7.6,0
"464",75.1,4.4,16.2,1.9,4.6,82,6.3,0
"465",75.1,4.4,16.2,1.9,5.1,77,5.4,0
"466",79.5,3.6,15.3,1.8,4.6,59,0.9,0
"467",87.2,15.1,36.9,7.1,10.2,45,5.8,0
"468",90.2,18.5,41.1,7.3,11.2,41,5.4,0
"469",91.3,20.6,43.5,8.5,13.3,27,3.6,0
"470",91,14.6,25.6,12.3,13.7,33,9.4,0
"471",91,14.6,25.6,12.3,17.6,27,5.8,0
"472",89.6,25.4,73.7,5.7,18,40,4,0
"473",88.2,96.2,229,4.7,14.3,79,4,0
"474",90.5,61.1,252.6,9.4,24.5,50,3.1,0
"475",93,103.8,316.7,10.8,26.4,35,2.7,0
"476",93.7,121.7,350.2,18,22.7,40,9.4,0
"477",93.5,85.3,395,9.9,27.2,28,1.3,0
"478",93.7,101.3,423.4,14.7,26.1,45,4,0
"479",93.7,101.3,423.4,14.7,18.2,82,4.5,0
"480",89.2,103.9,431.6,6.4,22.6,57,4.9,0
"481",93.2,114.4,560,9.5,30.2,25,4.5,0
"482",93.2,114.4,560,9.5,30.2,22,4.9,0
"483",94.9,130.3,587.1,14.1,23.4,40,5.8,0
"484",94.9,130.3,587.1,14.1,31,27,5.4,0
"485",94.9,130.3,587.1,14.1,33.1,25,4,0
"486",95,135.5,596.3,21.3,30.6,28,3.6,0
"487",95.1,141.3,605.8,17.7,24.1,43,6.3,0
"488",95.1,141.3,605.8,17.7,26.4,34,3.6,0
"489",95.1,141.3,605.8,17.7,19.4,71,7.6,0
"490",95.1,141.3,605.8,17.7,20.6,58,1.3,0
"491",95.1,141.3,605.8,17.7,28.7,33,4,0
"492",95.8,152,624.1,13.8,32.4,21,4.5,0
"493",95.9,158,633.6,11.3,32.4,27,2.2,0
"494",95.9,158,633.6,11.3,27.5,29,4.5,0
"495",96,164,643,14,30.8,30,4.9,0
"496",96.2,175.5,661.8,16.8,23.9,42,2.2,0
"497",96.2,175.5,661.8,16.8,32.6,26,3.1,0
"498",96.1,181.1,671.2,14.3,32.3,27,2.2,0
"499",96.1,181.1,671.2,14.3,33.3,26,2.7,0
"500",96.1,181.1,671.2,14.3,27.3,63,4.9,6.4
"501",96.1,181.1,671.2,14.3,21.6,65,4.9,0.8
"502",96.1,181.1,671.2,14.3,21.6,65,4.9,0.8
"503",96.1,181.1,671.2,14.3,20.7,69,4.9,0.4
"504",94.5,139.4,689.1,20,29.2,30,4.9,0
"505",94.5,139.4,689.1,20,28.9,29,4.9,0
"506",91,163.2,744.4,10.1,26.7,35,1.8,0
"507",91,166.9,752.6,7.1,18.5,73,8.5,0
"508",91,166.9,752.6,7.1,25.9,41,3.6,0
"509",91,166.9,752.6,7.1,25.9,41,3.6,0
"510",91,166.9,752.6,7.1,21.1,71,7.6,1.4
"511",91,166.9,752.6,7.1,18.2,62,5.4,0
"512",81.6,56.7,665.6,1.9,27.8,35,2.7,0
"513",81.6,56.7,665.6,1.9,27.8,32,2.7,0
"514",81.6,56.7,665.6,1.9,21.9,71,5.8,0
"515",81.6,56.7,665.6,1.9,21.2,70,6.7,0
"516",94.4,146,614.7,11.3,25.6,42,4,0
"517",79.5,3,106.7,1.1,11.8,31,4.5,0
